
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                      [1m[32mjs/gleba/addon-settings~editor~embed~fullscreen~player.e4224751024fcae3e2cb.js[39m[22m     70 KiB       [1m3[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-settings~editor~embed~fullscreen~player
                                                             [1m[32mjs/gleba/addons.893de2b3e9218f65c69c.js[39m[22m   41.5 KiB      [1m85[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addons
                                                          [1m[33mjs/gleba/community.620e20e377ee4a8599cc.js[39m[22m    [1m[33m469 KiB[39m[22m      [1m86[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  community
                           [1m[33mjs/gleba/community~editor~embed~fullscreen~player.6fcd4782141fc15b4ff8.js[39m[22m    [1m[33m562 KiB[39m[22m       [1m4[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  community~editor~embed~fullscreen~player
                                                             [1m[32mjs/gleba/editor.da74bcffda5123e73b0e.js[39m[22m   7.36 KiB      [1m87[39m[22m  [1m[32m[emitted] [immutable][39m[22m         editor
                                     [1m[33mjs/gleba/editor~embed~fullscreen~player.4b18e80e2c92b5ef05be.js[39m[22m   [1m[33m3.42 MiB[39m[22m       [1m6[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  editor~embed~fullscreen~player
                                           [1m[32mjs/gleba/editor~fullscreen~player.71dca2439185c1ed962f.js[39m[22m   47.1 KiB       [1m8[39m[22m  [1m[32m[emitted] [immutable][39m[22m         editor~fullscreen~player
                                                              [1m[32mjs/gleba/embed.1315594bc27bc45b0965.js[39m[22m   81.7 KiB      [1m88[39m[22m  [1m[32m[emitted] [immutable][39m[22m         embed
                                                   [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m   39.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                         [1m[32mjs/gleba/fullscreen.cc229c395af79564e87d.js[39m[22m   7.39 KiB      [1m89[39m[22m  [1m[32m[emitted] [immutable][39m[22m         fullscreen
                                                           [1m[33mjs/gleba/git-libs.901f64badcf62f5b0082.js[39m[22m    [1m[33m376 KiB[39m[22m       [1m1[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  git-libs
                                            [1m[32mjs/gleba/iframe-extension-worker.c345d1470b0b2544fa80.js[39m[22m   42.2 KiB      [1m90[39m[22m  [1m[32m[emitted] [immutable][39m[22m         iframe-extension-worker
                                                  [1m[32mjs/gleba/library-backdrops.2c8adbf2c98ac19add88.js[39m[22m   19.7 KiB      [1m91[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-backdrops
                                                   [1m[32mjs/gleba/library-costumes.ac2d8786000addfa61b6.js[39m[22m    204 KiB      [1m92[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-costumes
                                                     [1m[32mjs/gleba/library-sounds.2e7774eaeed27096a194.js[39m[22m   68.6 KiB      [1m93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         library-sounds
                                                    [1m[33mjs/gleba/library-sprites.832f887728e43a3be133.js[39m[22m    [1m[33m284 KiB[39m[22m      [1m94[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  library-sprites
                                                             [1m[32mjs/gleba/player.1c1615528a7af0454ffd.js[39m[22m   7.37 KiB      [1m95[39m[22m  [1m[32m[emitted] [immutable][39m[22m         player
                                                                 [1m[33mjs/gleba/sb.0cad724de94b86e9e790.js[39m[22m   [1m[33m1.16 MiB[39m[22m       [1m9[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  sb
    [1m[32mjs/gleba/vendors~addon-settings~community~editor~embed~fullscreen~player.a416bc4d79a000946f9c.js[39m[22m    192 KiB       [1m2[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors~addon-settings~community~editor~embed~fullscreen~player
                   [1m[32mjs/gleba/vendors~community~editor~embed~fullscreen~player.2ea453e768921ca95a8e.js[39m[22m    192 KiB       [1m5[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors~community~editor~embed~fullscreen~player
                             [1m[33mjs/gleba/vendors~editor~embed~fullscreen~player.d89d5a38548ae8c28c6c.js[39m[22m   [1m[33m3.28 MiB[39m[22m       [1m7[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  vendors~editor~embed~fullscreen~player
                                                              [1m[33mjs/gleba/xterm.1bafc8b4b09ffc58c9b8.js[39m[22m    [1m[33m358 KiB[39m[22m      [1m10[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  xterm
                                                                                [1m[32mmanifest.webmanifest[39m[22m  597 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                          [1m[32mmicrobit/pine-microbit.hex[39m[22m   47 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mplayer.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                        [1m[32mprivacy.html[39m[22m   15.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mrobots.txt[39m[22m   50 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                           [1m[32msb3-postmessage-test.html[39m[22m   6.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/assets/00aa0c4320b93631ab3c223604ead431.svg[39m[22m   2.98 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/048d12d9e01a42ab48fb6ce57100f6f8.mp3[39m[22m   45.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/06fd0604a4bf62a2b706edc23e49a086.mp3[39m[22m   73.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/080a4d02304b62c8610a24629aebc1e9.png[39m[22m   4.86 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/0fcaae1619b39b62879abf31bbe3bd34.svg[39m[22m   2.41 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/15f2789dd231f36d43a4839306b3a2cb.svg[39m[22m   30.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/165746cd277a144ddefd62ac5d67b696.svg[39m[22m   2.66 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/1900166faa9222d0d10c568a12c848a5.png[39m[22m   4.36 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/19161c89a6ca04006606ca3f4f91fdec.mp3[39m[22m   21.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/1ac03a53ecc806b652579f9f8da7c58a.mp3[39m[22m   26.5 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/1bff35b71e6f52017b123be4f9904d54.mp3[39m[22m   52.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/1c8b575f37b1a519fc3cdc5183bb85c0.mp3[39m[22m   27.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/1c9099a7cf1c142492de1603b20b0d44.mp3[39m[22m    2.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                 [1m[32mstatic/assets/1fef352a4021940e309a0cc0794be0f8.woff[39m[22m   26.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/208e2134a0e95cbdd211a82d2863d88d.woff2[39m[22m   73.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/223d68e7b8769bac1f33291514ce5bac.svg[39m[22m    2.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2291f2138819385c9a5750130f254f90.mp3[39m[22m   4.33 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2352f743e6b883d53e0b09b84ddea79b.mp3[39m[22m     23 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/23d5956ad3641d4663a17353c71477b0.mp3[39m[22m   24.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2501d1b87cf04e00cc3a623fa8b5d95c.svg[39m[22m   2.14 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/25c294b62fe9e614db125a4f65cc6044.mp3[39m[22m   27.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2613dd347943b2ed7c6edb22e0cf7e0a.mp3[39m[22m   33.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/26a4aecd5158e8663b90d5edfba5e25a.mp3[39m[22m   5.15 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/296357261fb7d74c06765aadb0ff1026.svg[39m[22m   13.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2bae7059d4f81f344b02cc34567e548d.mp3[39m[22m   24.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/2e6994cc7c70b524c649f60346bdcb3a.woff2[39m[22m   19.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/2ec048ddd7a7e30b94f8d24c22892112.mp3[39m[22m   35.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/306ffbcffad0d931fb1d158dd812f3fe.svg[39m[22m    7.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/311ef566eba52b1729fd02d8944b4378.mp3[39m[22m   3.33 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/3299cad6fda8c0a3d957a5ea75060677.mp3[39m[22m   29.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/32d903cafc72328bd30afce14bfa4c79.svg[39m[22m   2.01 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/32e0021542e34f09a747322d11868f23.mp3[39m[22m   28.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/344dc88f4d5187f0d86f2f13c9ef1727.mp3[39m[22m   4.99 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/352dc6cd98d372680a5297f6ffc50ec4.mp3[39m[22m   3.72 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/367d7189e8dac8a0ca2828830a91db83.mp3[39m[22m   16.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/37954fe300d44f8765b6d48b2836fcf5.png[39m[22m   20.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/3c06b74c80d1e6b1d210ca86c87cd326.svg[39m[22m   3.38 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/3d55b957c09e11fe0d75f4f2a84bdf53.mp3[39m[22m   27.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/3fb3bccce5aeedb93a2b09cf02cd79c6.png[39m[22m   5.03 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/40167d33efb7d0929a3bcbc591fc78b0.svg[39m[22m   4.07 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/41ebcde49032d543af1a2c843a725834.mp3[39m[22m     30 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/4734f3fe917e80ae53b9f1f4e3d62147.mp3[39m[22m   24.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/484c379b1da007ecb5f66780a119fa2e.mp3[39m[22m   2.52 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/48df3abff5e8eb9a597f355daaf5348c.png[39m[22m   41.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/527756fb4ee6a19086a69e0ea8355b5c.mp3[39m[22m   27.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/52ac58d8ef4e53d6449e592b68359d46.mp3[39m[22m   78.5 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/52d442dc8e71307ec251603d1edd35f0.mp3[39m[22m   30.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/5610fba29744cce750f1da6c6091ecac.mp3[39m[22m   28.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/566d73a090e3d42d5bdfee3d92c79d25.svg[39m[22m   2.57 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/574cfe3919f6ae6aeac35dad3867fca5.png[39m[22m   4.45 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/579529cc3c40887f6ecc771c4b39809d.mp3[39m[22m   55.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/5796214a21c5c1727ed7b08096ee7cff.woff2[39m[22m   97.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/5806b83b25c8d6b4a46d2b8e2cb4fafc.png[39m[22m   5.15 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/589eaf6a247df5343b584fd0fa848489.svg[39m[22m   2.54 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/5b5e7dd645a0e3891de6e5d937cca6a6.svg[39m[22m    4.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/64e4a905e7c3ab32ef03272631c3df75.png[39m[22m   38.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/64e66a9dcf4b42a699f49e5973a4a62e.svg[39m[22m   3.38 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/65715c37a18debd4b44a80c478a3abd7.svg[39m[22m   5.47 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/674db5c2e49df884273ac0f7d221865c.svg[39m[22m   2.58 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/6cd3397308e11e6d925446470b906f2a.woff2[39m[22m   17.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/6d912e9240790715a077d422cdbc19a5.mp3[39m[22m   26.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/6e51f9cfc9bfca2f4fb88d1fe1ec2615.png[39m[22m   25.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7231a404390e5fe96856a5ec5182745c.mp3[39m[22m   9.62 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/75f5f189fdc419824a8134db6eb63881.woff2[39m[22m   30.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/76024aad6524bdf0e8d438f4d024e581.png[39m[22m   29.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/78e3f697df85275aa8d384ca6fc0e288.svg[39m[22m   2.66 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/79a644579518611a7b397f85a32cfb85.svg[39m[22m   2.21 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7ad5cc6ed3d0a5fd6a273078fe3999f0.svg[39m[22m   3.15 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7bd83c9ad44bff4a20f0c19726adf8be.svg[39m[22m   23.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7c410b6c3cd2a9ee41505c5c6951bbf6.png[39m[22m   3.74 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7c8c1a1c5df4031368b02524100c25ad.png[39m[22m   4.46 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7cf82cd9bd601cfee5e715c0eb5343ef.mp3[39m[22m   22.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7d043362c1c4cabd22aeb93b43fc5fc6.svg[39m[22m     44 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7d2d28d80d4ae06acb4fdbde429448e6.svg[39m[22m   3.27 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/7efe82fffae735cd083388badd51b3fa.svg[39m[22m   2.58 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/82072226e8cf716289165650c31eeda2.svg[39m[22m   10.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/831a9fd5f488f356a5031c289e4c35fe.svg[39m[22m   18.5 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/8505df165b778979791da5caaee96fea.png[39m[22m   19.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/8589d7e6689f31ec2c251be25ac95c1b.mp3[39m[22m   33.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/85f62e9e77bed58778782e6cce58c1f4.svg[39m[22m   2.68 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/86f568a0ecc0badac2c4952b39fff148.svg[39m[22m   13.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/8969372a821bd2a0170ed9a68a3e238d.png[39m[22m   9.56 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[33mstatic/assets/8a8912773b36015e48a4ef67ec627323.png[39m[22m    [1m[33m523 KiB[39m[22m        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                  [1m[32mstatic/assets/912e19a8fe314f46ab3df3fed9578a29.mp3[39m[22m   58.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/93babda8f98fc8009c28e97f1f118b6f.png[39m[22m   9.58 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[33mstatic/assets/945297ca77c041c98377f204e1af772e.svg[39m[22m   [1m[33m1.96 MiB[39m[22m        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                  [1m[32mstatic/assets/96d18383c71ad5ceff1152859b46c508.mp3[39m[22m   44.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/98bfc66ce081a3750f3b59ab67d0ac75.svg[39m[22m   9.36 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/9c0ac6e5681567da6d6f6004ba107658.svg[39m[22m   9.49 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/9c604018c786598c0f198af5e798cd16.png[39m[22m   38.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/9d5be1463602fd5ac397d01e8a436eb2.png[39m[22m   26.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/9d76e4ccf26072c4bddaa81a765ab08a.mp3[39m[22m   29.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/9dd762d2341b19212ccca2e097f760b2.png[39m[22m     24 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/a11919e102077f40302da55fb9150440.svg[39m[22m   2.09 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
